0: "Informazioni cronologiche"
1: "Scuola"
2: "Classe"
3: "Sezione"
4: "Cognome"
5: "Nome"
6: "E-mail"
7: "1. Ricorda un’occasione della tua vita in cui hai imparato a fare qualcosa di nuovo
8:  ad esempio un gioco da tavolo. In che modo ci sei riuscito? [1]"
9: "1. Ricorda un’occasione della tua vita in cui hai imparato a fare qualcosa di nuovo
10:  ad esempio un gioco da tavolo. In che modo ci sei riuscito? [2]"
11: "1. Ricorda un’occasione della tua vita in cui hai imparato a fare qualcosa di nuovo
12:  ad esempio un gioco da tavolo. In che modo ci sei riuscito? [3]"
13: "2. Non riesci a ritrovare la strada per tornare nella nuova casa di un tuo amico in una città in cui sei soltanto da qualche giorno. Preferisci: [1]"
14: "2. Non riesci a ritrovare la strada per tornare nella nuova casa di un tuo amico in una città in cui sei soltanto da qualche giorno. Preferisci: [2]"
15: "2. Non riesci a ritrovare la strada per tornare nella nuova casa di un tuo amico in una città in cui sei soltanto da qualche giorno. Preferisci: [3]"
16: "3. Devi imparare ad utilizzare un nuovo programma sul computer. Preferisci: [1]"
17: "3. Devi imparare ad utilizzare un nuovo programma sul computer. Preferisci: [2]"
18: "3. Devi imparare ad utilizzare un nuovo programma sul computer. Preferisci: [3]"
19: "4. Non sei sicuro se sia corretto scrivere “accelerare” o “acellerare”. Preferisci: [1]"
20: "4. Non sei sicuro se sia corretto scrivere “accelerare” o “acellerare”. Preferisci: [2]"
21: "4. Non sei sicuro se sia corretto scrivere “accelerare” o “acellerare”. Preferisci: [3]"
22: "5. Preferisci una lezione in cui l’insegnante utilizzi principalmente: [1]"
23: "5. Preferisci una lezione in cui l’insegnante utilizzi principalmente: [2]"
24: "5. Preferisci una lezione in cui l’insegnante utilizzi principalmente: [3]"
25: "6. Hai acquistato un prodotto che richiede l’assemblaggio dei singoli componenti. Per te sarebbe più facile capire come si effettua il montaggio: [1]"
26: "6. Hai acquistato un prodotto che richiede l’assemblaggio dei singoli componenti. Per te sarebbe più facile capire come si effettua il montaggio: [2]"
27: "6. Hai acquistato un prodotto che richiede l’assemblaggio dei singoli componenti. Per te sarebbe più facile capire come si effettua il montaggio: [3]"
28: "7. Ti stai occupando della casa di un tuo amico mentre lui è in vacanza. Devi imparare rapidamente a prenderti cura del giardino e dei suoi animali domestici. Per te è meglio: [1]"
29: "7. Ti stai occupando della casa di un tuo amico mentre lui è in vacanza. Devi imparare rapidamente a prenderti cura del giardino e dei suoi animali domestici. Per te è meglio: [2]"
30: "7. Ti stai occupando della casa di un tuo amico mentre lui è in vacanza. Devi imparare rapidamente a prenderti cura del giardino e dei suoi animali domestici. Per te è meglio: [3]"
31: "8. Qualcuno ti comunica un numero di telefono molto importante
32:  da tenere a mente. Per essere sicuro di ricordartelo: [1]"
33: "8. Qualcuno ti comunica un numero di telefono molto importante
34:  da tenere a mente. Per essere sicuro di ricordartelo: [2]"
35: "8. Qualcuno ti comunica un numero di telefono molto importante
36:  da tenere a mente. Per essere sicuro di ricordartelo: [3]"
37: "9. Devi fare una presentazione verbale a un gruppo di persone. Sei sicuro di riuscire se: [1]"
38: "9. Devi fare una presentazione verbale a un gruppo di persone. Sei sicuro di riuscire se: [2]"
39: "9. Devi fare una presentazione verbale a un gruppo di persone. Sei sicuro di riuscire se: [3]"
40: "10. Dei seguenti hobby
41:  preferisci: [1]"
42: "10. Dei seguenti hobby
43:  preferisci: [2]"
44: "10. Dei seguenti hobby
45:  preferisci: [3]"
46: "11. Per acquisire una nuova abilità
47:  preferisci: [1]"
48: "11. Per acquisire una nuova abilità
49:  preferisci: [2]"
50: "11. Per acquisire una nuova abilità
51:  preferisci: [3]"
52: "12. Quando vuoi insegnare qualcosa ad un’altra persona: [1]"
53: "12. Quando vuoi insegnare qualcosa ad un’altra persona: [2]"
54: "12. Quando vuoi insegnare qualcosa ad un’altra persona: [3]"
55: "Mi piace aggiustare e riparare oggetti "
56: " Mi piace essere molto in forma "
57: " Mi piace fare oggetti con le mie mani "
58: "Mi piace fare cose all'aperto"
59: " Mi piace l’attività faticosa"
60: "Mi sento bene a lavorare con strumenti e macchine"
61: "Mi piace capire completamente le cose "
62: "Mi piace esplorare nuove idee "
63: " Sono contento di lavorare su dei problemi da risolvere "
64: " Mi piace fare domande "
65: " Mi piace imparare nuove cose "
66: " Sono capace di trovare da me soluzioni ai problemi "
67: " Mi piace vedere mostre d’arte
68:  spettacoli e film "
69: " Mi piace essere diverso
70:  originale "
71: " Mi piace dimenticarmi di tutto quando sto creando "
72: "E’ vitale avere cose belle e inusuali attorno a me "
73: "Mi piace usare la mia immaginazione"
74: " Mi piace esprimermi sulla carta
75:  pittura
76:  musica e la costruzione di oggetti "
77: " Mi piace parlare con la gente "
78: " Mi piace discutere approfonditamente con la gente "
79: "Mi piace aiutare le persone "
80: " Mi piace aiutare la gente ad imparare cose nuove "
81: "Con chi sono è più importante di dove sono "
82: " Mi piace cercare di capire me stesso e gli altri "
83: " Mi piace convincere ed influenzare la gente"
84: " Mi piace usare un bel po’ di energia e capacità di recupero "
85: " Mi piace che la gente faccia ciò che chiedo "
86: " Mi piace farmi carico di rischi "
87: " Mi piace prendere decisioni"
88: " Mi piace organizzare la gente e motivarla "
89: " Mi piace che mi vengano impartite direttive chiare "
90: "Mi piace far le cose giuste anche fin nei dettagli"
91: "Sono una persona affidabile "
92: " Mi piace lavorare con numeri
93:  dati e cifre"
94: " Mi piace una struttura dei compiti chiara e regolare "
95: " Mi piace curare progetti
96:  idee e persone nei dettagli "
97: "GRUPPO S [A - marketing e vendita]"
98: "GRUPPO S [C - vendita al dettaglio e servizi]"
99: "GRUPPO S [V - Servizi infermieristici/assistenza]"
100: "GRUPPO S [O - Medicina e tecnologie mediche]"
101: "GRUPPO S [T – Servizi per tempo libero e sport]"
102: "GRUPPO S [U – Servizi educativi e sociali]"
103: "GRUPPO S - M  [B - Direzione e Pianificazione]"
104: "GRUPPO M  [E - Contabilità e finanza]"
105: "GRUPPO M  [W - Alimentazione e servizi personali]"
106: "GRUPPO AM [D - Lavoro impiegatizio e servizi]"
107: "GRUPPO AM [X - Servizi di sicurezza e protezione]"
108: "GRUPPO AM - P [F - Funzioni su macchina ufficio]"
109: "GRUPPO AM - P [G - Spedizioni
110:  magazzino]"
111: "GRUPPO P [H - Servizi generali]"
112: "GRUPPO P [I - Riparazione e assistenza]"
113: "GRUPPO P [J - Cura animali e piante]"
114: "GRUPPO P [K - Costruzione/manutenzione]"
115: "GRUPPO P [L - Operatore macchine trasporto]"
116: "GRUPPO P [M - Ingegneria e tecnologia]"
